Pin #,Pin name,PCB,Rmk,Functions,ADC,USART1,USART2,USART6,I2C1,I2C2,I2C3,SPI1,SPI2,SPI3,SPI4,SPI5,TIM1,TIM2,TIM3,TIM4,TIM5,TIM9,TIM10,TIM11
2,PC13,C13,FT,"RTC_AMP1, RTC_OUT, RTC_TS",,,,,,,,,,,,,,,,,,,,
3,PC14,C14,FT,OSC32_IN,,,,,,,,,,,,,,,,,,,,
4,PC15,C15,FT,OSC32_OUT,,,,,,,,,,,,,,,,,,,,
7,NRST,R,FT,,,,,,,,,,,,,,,,,,,,,
10,PA0,A0,TC,"TIM2_CH1/TIM2_ET, TIM5_CH1, USART2_CTS, ADC1_0, WKUP1",ADC1_0,,,,,,,,,,,,,TIM2_CH1/TIM2_ET,,,TIM5_CH1,,,
11,PA1,A1,FT,"TIM2_CH2/TIM5_CH2, SPI4_MOSI/I2S4_SD, USART2_RTS, ADC1_1",ADC1_1,,USART2_RTS,,,,,,,,SPI4_MOSI,,,TIM2_CH2,,,TIM5_CH2,,,
12,PA2,A2,FT,"TIM2_CH3, TIM5_CH3, TIM9_CH1, I2S2_CKIN, USART2_TX, ADC1_2",ADC1_2,,USART2_TX,,,,,,,,,,,TIM2_CH3,,,TIM5_CH3,TIM9_CH1,,
13,PA3,A3,FT,"TIM2_CH4, TIM5_CH4, TIM9_CH2, I2S2_MCK, USART2_RX, ADC1_3",ADC1_3,,USART2_RX,,,,,,,,,,,TIM2_CH4,,,TIM5_CH4,TIM9_CH2,,
14,PA4,A4,FT,"SPI1_NSS/I2S1_WS, SPI3_NSS/I2S3_WS, USART2_CK, ADC1_4",ADC1_4,,USART2_CK,,,,,SPI1_NSS,,SPI3_NSS,,,,,,,,,,
15,PA5,A5,FT,"TIM2_CH1/TIM2_ET, SPI1_SCK/I2S1_CK, ADC1_5",ADC1_5,,,,,,,SPI1_SCK,,,,,,TIM2_CH1/TIM2_ET,,,,,,
